iter	Passed	Remaining
483	495	527
484	495	526
485	496	525
486	497	523
487	497	522
488	498	520
489	498	519
490	499	517
491	499	516
492	500	514
493	501	513
494	501	512
495	503	511
496	504	510
497	505	509
498	505	507
499	506	506
500	507	504
501	507	503
502	508	502
503	509	500
504	509	499
505	510	498
506	511	496
507	511	495
508	512	494
509	513	493
510	514	492
511	514	490
512	515	489
513	516	488
514	517	487
515	518	486
516	519	485
517	520	483
518	520	482
519	521	481
520	522	480
521	522	478
522	523	477
523	524	476
524	524	474
525	525	473
526	525	472
527	526	470
528	527	469
529	527	468
530	528	466
531	528	465
532	529	463
533	530	462
534	530	461
535	531	460
536	532	459
537	533	458
538	534	457
539	535	455
540	535	454
541	536	453
542	537	451
543	537	450
544	538	449
545	538	448
546	539	446
547	540	445
548	540	444
549	541	442
550	541	441
551	542	440
552	542	438
553	543	437
554	544	436
555	544	435
556	545	433
557	546	432
558	546	431
559	547	430
560	549	429
561	549	428
562	550	427
563	551	426
564	551	424
565	552	423
566	553	422
567	553	421
568	554	419
569	554	418
570	555	417
571	556	416
572	556	414
573	557	413
574	557	412
575	558	411
576	559	409
577	560	408
578	560	407
579	561	406
580	562	405
581	564	405
582	565	404
583	565	403
584	566	401
585	567	400
586	567	399
587	568	398
588	568	397
589	569	395
590	570	394
591	570	393
592	571	392
593	571	390
594	572	389
595	573	388
596	573	387
597	574	386
598	575	385
599	575	383
600	576	382
601	577	381
602	578	381
603	579	380
604	580	378
605	581	377
606	582	376
607	582	375
608	583	374
609	583	373
610	584	372
611	584	370
612	585	369
613	586	368
614	586	367
615	587	366
616	588	365
617	588	363
618	589	362
619	589	361
620	590	360
621	590	359
622	591	357
623	592	357
624	593	356
625	594	355
626	595	354
627	596	353
628	596	351
629	597	350
630	597	349
631	598	348
632	599	347
633	599	346
634	600	345
635	601	344
636	601	342
637	602	341
638	603	340
639	603	339
640	604	338
641	605	337
642	605	336
643	606	335
644	607	334
645	608	333
646	609	332
647	610	331
648	611	330
649	611	329
650	612	328
651	613	327
652	613	326
653	614	324
654	614	323
655	615	322
656	615	321
657	616	320
658	617	319
659	617	318
660	618	317
661	619	316
662	619	314
663	620	313
664	620	312
665	621	311
666	622	310
667	623	309
668	624	308
669	625	307
670	625	306
671	626	305
672	627	304
673	627	303
674	628	302
675	628	301
676	629	300
677	630	299
678	630	298
679	631	297
680	632	296
681	632	295
682	633	293
683	633	292
684	634	291
685	635	290
686	635	289
687	636	288
688	637	287
689	638	286
690	639	285
691	640	284
692	641	283
693	641	282
694	642	281
695	643	280
696	643	279
697	644	278
698	645	277
699	645	276
700	646	275
701	647	274
702	647	273
703	648	272
704	648	271
705	649	270
706	649	269
707	650	268
708	650	267
709	651	266
710	652	265
711	654	264
712	655	263
713	656	262
714	657	261
715	657	260
716	658	259
717	659	259
718	660	258
719	661	257
720	661	256
721	662	255
722	662	253
723	663	252
724	664	251
725	664	250
726	665	249
727	665	248
728	666	247
729	668	247
730	669	246
731	670	245
732	671	244
733	672	243
734	673	242
735	674	241
736	674	240
737	675	239
738	676	238
739	677	237
740	677	236
741	678	235
742	679	234
743	679	233
744	680	232
745	681	231
746	682	231
747	683	230
748	684	229
749	685	228
750	686	227
751	687	226
752	687	225
753	688	224
754	688	223
755	689	222
756	689	221
757	690	220
758	691	219
759	691	218
760	692	217
761	692	216
762	693	215
763	693	214
764	694	213
765	694	212
766	695	211
767	695	210
768	696	209
769	697	208
770	698	207
771	699	206
772	700	205
773	701	204
774	702	203
775	702	202
776	703	201
777	704	200
778	705	200
779	705	199
780	706	198
781	706	197
782	707	196
783	707	195
784	708	194
785	708	193
786	709	191
787	709	191
788	710	190
789	711	189
790	712	188
791	713	187
792	714	186
793	716	185
794	716	184
795	717	183
796	718	182
797	719	182
798	719	181
799	720	180
800	721	179
801	722	178
802	722	177
803	723	176
804	724	175
805	725	174
806	725	173
807	727	172
808	728	171
809	729	171
810	730	170
811	731	169
812	732	168
813	733	167
814	734	166
815	734	165
816	735	164
817	736	163
818	737	162
819	738	162
820	739	161
821	740	160
822	741	159
823	742	158
824	743	157
825	744	156
826	744	155
827	745	154
828	746	154
829	747	153
830	748	152
831	748	151
832	749	150
833	750	149
834	750	148
835	751	147
836	752	146
837	753	145
838	754	144
839	754	143
840	755	142
841	757	142
842	758	141
843	759	140
844	760	139
845	761	138
846	762	137
847	763	136
848	763	135
849	764	134
850	765	133
851	765	133
852	766	132
853	767	131
854	767	130
855	768	129
856	769	128
857	770	127
858	771	126
859	772	125
860	773	124
861	774	123
862	775	123
863	776	122
864	776	121
865	777	120
866	778	119
867	779	118
868	780	117
869	781	116
870	782	115
871	782	114
872	783	113
873	784	113
874	785	112
875	786	111
876	787	110
877	788	109
878	789	108
879	789	107
880	790	106
881	791	105
882	791	104
883	792	103
884	792	103
885	793	102
886	794	101
887	794	100
888	795	99
889	795	98
890	796	97
891	796	96
892	797	95
893	797	94
894	798	93
895	798	92
896	799	91
897	801	91
898	802	90
899	802	89
900	803	88
901	804	87
902	805	86
903	806	85
904	806	84
905	807	83
906	808	82
907	808	81
908	809	81
909	809	80
910	810	79
911	810	78
912	811	77
913	812	76
914	812	75
915	813	74
916	813	73
917	814	72
918	815	71
919	816	70
920	817	70
921	817	69
922	818	68
923	819	67
924	819	66
925	820	65
926	820	64
927	821	63
928	821	62
929	822	61
930	823	60
931	823	60
932	824	59
933	824	58
934	825	57
935	825	56
936	826	55
937	826	54
938	827	53
939	827	52
940	828	51
941	829	51
942	830	50
943	831	49
944	831	48
945	832	47
946	833	46
947	833	45
948	834	44
949	834	43
950	835	43
951	835	42
952	836	41
953	837	40
954	837	39
955	838	38
956	838	37
957	839	36
958	839	35
959	840	35
960	840	34
961	841	33
962	841	32
963	842	31
964	842	30
965	843	29
966	844	28
967	845	27
968	846	27
969	847	26
970	847	25
971	848	24
972	848	23
973	849	22
974	850	21
975	850	20
976	851	20
977	851	19
978	852	18
979	852	17
980	853	16
981	853	15
982	854	14
983	854	13
984	855	13
985	855	12
986	856	11
987	857	10
988	857	9
989	858	8
990	858	7
991	860	6
992	861	6
993	862	5
994	862	4
995	863	3
996	864	2
997	864	1
998	865	0
999	865	0
